

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Sep 02 22:54:56 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
 12206  000006                     _baud:
 12207                           	opt stack 0
 12208  000006                     	ds	1
 12209  0000                     _PIE1bits	set	3997
 12210  0000                     _PIR1bits	set	3998
 12211  0000                     _RCSTA	set	4011
 12212  0000                     _RCSTAbits	set	4011
 12213  0000                     _SPBRG	set	4015
 12214  0000                     _SPBRGH	set	4016
 12215  0000                     _TRISCbits	set	3988
 12216  0000                     _TXREG	set	4013
 12217  0000                     _TXSTA	set	4012
 12218  0000                     _TXSTAbits	set	4012
 12219                           
 12220                           	psect	cinit
 12221  004FFA                     __pcinit:
 12222                           	opt stack 0
 12223  004FFA                     start_initialization:
 12224                           	opt stack 0
 12225  004FFA                     __initialization:
 12226                           	opt stack 0
 12227                           
 12228                           ; Clear objects allocated to BANK1 (200 bytes)
 12229  004FFA  EE01  F000         	lfsr	0,__pbssBANK1
 12230  004FFE  0EC8               	movlw	200
 12231  005000                     clear_0:
 12232  005000  6AEE               	clrf	postinc0,c
 12233  005002  06E8               	decf	wreg,f,c
 12234  005004  E1FD               	bnz	clear_0
 12235                           
 12236                           ; Clear objects allocated to COMRAM (2 bytes)
 12237  005006  6A08               	clrf	(__pbssCOMRAM+1)& (0+255),c
 12238  005008  6A07               	clrf	__pbssCOMRAM& (0+255),c
 12239  00500A                     end_of_initialization:
 12240                           	opt stack 0
 12241  00500A                     __end_of__initialization:
 12242                           	opt stack 0
 12243  00500A  0E00               	movlw	low (__Lmediumconst shr (0+16))
 12244  00500C  6EF8               	movwf	tblptru,c
 12245  00500E  0100               	movlb	0
 12246  005010  EFE5  F027         	goto	_main	;jump to C main() function
 12247                           tblptru	equ	0xFF8
 12248                           postinc0	equ	0xFEE
 12249                           wreg	equ	0xFE8
 12250                           
 12251                           	psect	bssCOMRAM
 12252  000007                     __pbssCOMRAM:
 12253                           	opt stack 0
 12254  000007                     _errno:
 12255                           	opt stack 0
 12256  000007                     	ds	2
 12257                           tblptru	equ	0xFF8
 12258                           postinc0	equ	0xFEE
 12259                           wreg	equ	0xFE8
 12260                           
 12261                           	psect	bssBANK1
 12262  000100                     __pbssBANK1:
 12263                           	opt stack 0
 12264  000100                     _confusionMatrix:
 12265                           	opt stack 0
 12266  000100                     	ds	200
 12267                           tblptru	equ	0xFF8
 12268                           postinc0	equ	0xFEE
 12269                           wreg	equ	0xFE8
 12270                           
 12271                           	psect	cstackCOMRAM
 12272  000001                     __pcstackCOMRAM:
 12273                           	opt stack 0
 12274  000001                     OpenUSART@spbrg:
 12275                           	opt stack 0
 12276                           
 12277                           ; 2 bytes @ 0x0
 12278  000001                     	ds	2
 12279  000003                     OpenUSART@config:
 12280                           	opt stack 0
 12281                           
 12282                           ; 1 bytes @ 0x2
 12283  000003                     	ds	1
 12284  000004                     ??_main:
 12285                           
 12286                           ; 1 bytes @ 0x3
 12287  000004                     	ds	1
 12288                           tblptru	equ	0xFF8
 12289                           postinc0	equ	0xFEE
 12290                           wreg	equ	0xFE8
 12291                           
 12292 ;;
 12293 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
 12294 ;;
 12295 ;; *************** function _main *****************
 12296 ;; Defined at:
 12297 ;;		line 39 in file "src/main.c"
 12298 ;; Parameters:    Size  Location     Type
 12299 ;;		None
 12300 ;; Auto vars:     Size  Location     Type
 12301 ;;		None
 12302 ;; Return value:  Size  Location     Type
 12303 ;;                  1    wreg      void 
 12304 ;; Registers used:
 12305 ;;		wreg, status,2, cstack
 12306 ;; Tracked objects:
 12307 ;;		On entry : 0/0
 12308 ;;		On exit  : 0/0
 12309 ;;		Unchanged: 0/0
 12310 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12311 ;;      Params:         0       0       0       0       0       0       0       0       0
 12312 ;;      Locals:         0       0       0       0       0       0       0       0       0
 12313 ;;      Temps:          1       0       0       0       0       0       0       0       0
 12314 ;;      Totals:         1       0       0       0       0       0       0       0       0
 12315 ;;Total ram usage:        1 bytes
 12316 ;; Hardware stack levels required when called:    2
 12317 ;; This function calls:
 12318 ;;		_init_uart
 12319 ;; This function is called by:
 12320 ;;		Startup code after reset
 12321 ;; This function uses a non-reentrant model
 12322 ;;
 12323                           
 12324                           	psect	text0
 12325  004FCA                     __ptext0:
 12326                           	opt stack 0
 12327  004FCA                     _main:
 12328                           	opt stack 29
 12329                           
 12330                           ;main.c: 41: init_uart();
 12331                           
 12332                           ;incstack = 0
 12333  004FCA  ECF0  F027         	call	_init_uart	;wreg free
 12334  004FCE                     l1474:
 12335                           
 12336                           ;main.c: 44: {
 12337                           ;main.c: 46: _delay((unsigned long)((10)*(20000000/4000.0)));
 12338  004FCE  0E41               	movlw	65
 12339  004FD0  6E04               	movwf	??_main& (0+255),c
 12340  004FD2  0EEE               	movlw	238
 12341  004FD4                     u637:
 12342  004FD4  2EE8               	decfsz	wreg,f,c
 12343  004FD6  D7FE               	goto	u637
 12344  004FD8  2E04               	decfsz	??_main& (0+255),f,c
 12345  004FDA  D7FC               	goto	u637
 12346  004FDC  D000               	nop2	
 12347  004FDE  D7F7               	goto	l1474
 12348  004FE0                     __end_of_main:
 12349                           	opt stack 0
 12350                           tblptru	equ	0xFF8
 12351                           postinc0	equ	0xFEE
 12352                           wreg	equ	0xFE8
 12353                           
 12354 ;; *************** function _init_uart *****************
 12355 ;; Defined at:
 12356 ;;		line 29 in file "src/main.c"
 12357 ;; Parameters:    Size  Location     Type
 12358 ;;		None
 12359 ;; Auto vars:     Size  Location     Type
 12360 ;;		None
 12361 ;; Return value:  Size  Location     Type
 12362 ;;                  1    wreg      void 
 12363 ;; Registers used:
 12364 ;;		wreg, status,2, cstack
 12365 ;; Tracked objects:
 12366 ;;		On entry : 0/0
 12367 ;;		On exit  : 0/0
 12368 ;;		Unchanged: 0/0
 12369 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12370 ;;      Params:         0       0       0       0       0       0       0       0       0
 12371 ;;      Locals:         0       0       0       0       0       0       0       0       0
 12372 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12373 ;;      Totals:         0       0       0       0       0       0       0       0       0
 12374 ;;Total ram usage:        0 bytes
 12375 ;; Hardware stack levels used:    1
 12376 ;; Hardware stack levels required when called:    1
 12377 ;; This function calls:
 12378 ;;		_OpenUSART
 12379 ;; This function is called by:
 12380 ;;		_main
 12381 ;; This function uses a non-reentrant model
 12382 ;;
 12383                           
 12384                           	psect	text1
 12385  004FE0                     __ptext1:
 12386                           	opt stack 0
 12387  004FE0                     _init_uart:
 12388                           	opt stack 29
 12389                           
 12390                           ;main.c: 30: TXSTAbits.TXEN = 1;
 12391                           
 12392                           ;incstack = 0
 12393  004FE0  8AAC               	bsf	4012,5,c	;volatile
 12394                           
 12395                           ;main.c: 31: RCSTAbits.SPEN = 1;
 12396  004FE2  8EAB               	bsf	4011,7,c	;volatile
 12397                           
 12398                           ;main.c: 33: UART1Config = 0b01111111 & 0b10111111 & 0b11111110 & 0b11111101 & 0b1111111
      +                          1 ;
 12399  004FE4  0E3C               	movlw	60
 12400  004FE6  6E05               	movwf	_UART1Config,c
 12401                           
 12402                           ;main.c: 34: baud = 129;
 12403  004FE8  0E81               	movlw	129
 12404  004FEA  6E06               	movwf	_baud,c
 12405                           
 12406                           ;main.c: 35: OpenUSART(UART1Config,baud);
 12407  004FEC  C006  F001         	movff	_baud,OpenUSART@spbrg
 12408  004FF0  6A02               	clrf	OpenUSART@spbrg+1,c
 12409  004FF2  5005               	movf	_UART1Config,w,c
 12410  004FF4  EC0A  F028         	call	_OpenUSART
 12411  004FF8  0012               	return		;funcret
 12412  004FFA                     __end_of_init_uart:
 12413                           	opt stack 0
 12414                           tblptru	equ	0xFF8
 12415                           postinc0	equ	0xFEE
 12416                           wreg	equ	0xFE8
 12417                           
 12418 ;; *************** function _OpenUSART *****************
 12419 ;; Defined at:
 12420 ;;		line 73 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\pic18\plib\USART\uopen.c"
 12421 ;; Parameters:    Size  Location     Type
 12422 ;;  config          1    wreg     unsigned char 
 12423 ;;  spbrg           2    0[COMRAM] unsigned int 
 12424 ;; Auto vars:     Size  Location     Type
 12425 ;;  config          1    2[COMRAM] unsigned char 
 12426 ;; Return value:  Size  Location     Type
 12427 ;;                  1    wreg      void 
 12428 ;; Registers used:
 12429 ;;		wreg, status,2
 12430 ;; Tracked objects:
 12431 ;;		On entry : 0/0
 12432 ;;		On exit  : 0/0
 12433 ;;		Unchanged: 0/0
 12434 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12435 ;;      Params:         2       0       0       0       0       0       0       0       0
 12436 ;;      Locals:         1       0       0       0       0       0       0       0       0
 12437 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12438 ;;      Totals:         3       0       0       0       0       0       0       0       0
 12439 ;;Total ram usage:        3 bytes
 12440 ;; Hardware stack levels used:    1
 12441 ;; This function calls:
 12442 ;;		Nothing
 12443 ;; This function is called by:
 12444 ;;		_init_uart
 12445 ;; This function uses a non-reentrant model
 12446 ;;
 12447                           
 12448                           	psect	text2
 12449  005014                     __ptext2:
 12450                           	opt stack 0
 12451  005014                     _OpenUSART:
 12452                           	opt stack 29
 12453                           
 12454                           ;incstack = 0
 12455                           ;OpenUSART@config stored from wreg
 12456  005014  6E03               	movwf	OpenUSART@config,c
 12457  005016  0E00               	movlw	0
 12458  005018  6EAC               	movwf	4012,c	;volatile
 12459  00501A  0E00               	movlw	0
