

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Sep 02 23:39:43 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
 18873  00335E  5164               	movf	___fladd@a& (0+255),w,b
 18874  003360  0100               	movlb	0	; () banked
 18875  003362  5D60               	subwf	___fladd@b& (0+255),w,b
 18876  003364  0100               	movlb	0	; () banked
 18877  003366  5165               	movf	(___fladd@a+1)& (0+255),w,b
 18878  003368  0100               	movlb	0	; () banked
 18879  00336A  5961               	subwfb	(___fladd@b+1)& (0+255),w,b
 18880  00336C  0100               	movlb	0	; () banked
 18881  00336E  5166               	movf	(___fladd@a+2)& (0+255),w,b
 18882  003370  0100               	movlb	0	; () banked
 18883  003372  5962               	subwfb	(___fladd@b+2)& (0+255),w,b
 18884  003374  0100               	movlb	0	; () banked
 18885  003376  5163               	movf	(___fladd@b+3)& (0+255),w,b
 18886  003378  0A80               	xorlw	128
 18887  00337A  0100               	movlb	0	; () banked
 18888  00337C  6F68               	movwf	??___fladd& (0+255),b
 18889  00337E  0100               	movlb	0	; () banked
 18890  003380  5167               	movf	(___fladd@a+3)& (0+255),w,b
 18891  003382  0A80               	xorlw	128
 18892  003384  0100               	movlb	0	; () banked
 18893  003386  5968               	subwfb	??___fladd& (0+255),w,b
 18894  003388  B0D8               	btfsc	status,0,c
 18895  00338A  D050               	goto	l3119
 18896                           
 18897                           ; BSR set to: 0
 18898  00338C  C060  F068         	movff	___fladd@b,??___fladd
 18899  003390  C061  F069         	movff	___fladd@b+1,??___fladd+1
 18900  003394  C062  F06A         	movff	___fladd@b+2,??___fladd+2
 18901  003398  C063  F06B         	movff	___fladd@b+3,??___fladd+3
 18902  00339C  0100               	movlb	0	; () banked
 18903  00339E  1F68               	comf	??___fladd& (0+255),f,b
 18904  0033A0  1F69               	comf	(??___fladd+1)& (0+255),f,b
 18905  0033A2  1F6A               	comf	(??___fladd+2)& (0+255),f,b
 18906  0033A4  1F6B               	comf	(??___fladd+3)& (0+255),f,b
 18907  0033A6  2B68               	incf	??___fladd& (0+255),f,b
 18908  0033A8  0E00               	movlw	0
 18909  0033AA  2369               	addwfc	(??___fladd+1)& (0+255),f,b
 18910  0033AC  236A               	addwfc	(??___fladd+2)& (0+255),f,b
 18911  0033AE  236B               	addwfc	(??___fladd+3)& (0+255),f,b
 18912  0033B0  0100               	movlb	0	; () banked
 18913  0033B2  5164               	movf	___fladd@a& (0+255),w,b
 18914  0033B4  0100               	movlb	0	; () banked
 18915  0033B6  2568               	addwf	??___fladd& (0+255),w,b
 18916  0033B8  0100               	movlb	0	; () banked
 18917  0033BA  6F6C               	movwf	(??___fladd+4)& (0+255),b
 18918  0033BC  0100               	movlb	0	; () banked
 18919  0033BE  5165               	movf	(___fladd@a+1)& (0+255),w,b
 18920  0033C0  0100               	movlb	0	; () banked
 18921  0033C2  2169               	addwfc	(??___fladd+1)& (0+255),w,b
 18922  0033C4  0100               	movlb	0	; () banked
 18923  0033C6  6F6D               	movwf	(??___fladd+5)& (0+255),b
 18924  0033C8  0100               	movlb	0	; () banked
 18925  0033CA  5166               	movf	(___fladd@a+2)& (0+255),w,b
 18926  0033CC  0100               	movlb	0	; () banked
 18927  0033CE  216A               	addwfc	(??___fladd+2)& (0+255),w,b
 18928  0033D0  0100               	movlb	0	; () banked
 18929  0033D2  6F6E               	movwf	(??___fladd+6)& (0+255),b
 18930  0033D4  0100               	movlb	0	; () banked
 18931  0033D6  5167               	movf	(___fladd@a+3)& (0+255),w,b
 18932  0033D8  0100               	movlb	0	; () banked
 18933  0033DA  216B               	addwfc	(??___fladd+3)& (0+255),w,b
 18934  0033DC  0100               	movlb	0	; () banked
 18935  0033DE  6F6F               	movwf	(??___fladd+7)& (0+255),b
 18936  0033E0  0EFF               	movlw	255
 18937  0033E2  0100               	movlb	0	; () banked
 18938  0033E4  256C               	addwf	(??___fladd+4)& (0+255),w,b
 18939  0033E6  0100               	movlb	0	; () banked
 18940  0033E8  6F60               	movwf	___fladd@b& (0+255),b
 18941  0033EA  0EFF               	movlw	255
 18942  0033EC  0100               	movlb	0	; () banked
 18943  0033EE  216D               	addwfc	(??___fladd+5)& (0+255),w,b
 18944  0033F0  0100               	movlb	0	; () banked
 18945  0033F2  6F61               	movwf	(___fladd@b+1)& (0+255),b
 18946  0033F4  0EFF               	movlw	255
 18947  0033F6  0100               	movlb	0	; () banked
 18948  0033F8  216E               	addwfc	(??___fladd+6)& (0+255),w,b
 18949  0033FA  0100               	movlb	0	; () banked
 18950  0033FC  6F62               	movwf	(___fladd@b+2)& (0+255),b
 18951  0033FE  0EFF               	movlw	255
 18952  003400  0100               	movlb	0	; () banked
 18953  003402  216F               	addwfc	(??___fladd+7)& (0+255),w,b
 18954  003404  0100               	movlb	0	; () banked
 18955  003406  6F63               	movwf	(___fladd@b+3)& (0+255),b
 18956  003408  0E80               	movlw	128
 18957  00340A  0100               	movlb	0	; () banked
 18958  00340C  1B70               	xorwf	___fladd@signs& (0+255),f,b
 18959                           
 18960                           ; BSR set to: 0
 18961  00340E  0100               	movlb	0	; () banked
 18962  003410  6D73               	negf	___fladd@grs& (0+255),b
 18963                           
 18964                           ; BSR set to: 0
 18965  003412  0100               	movlb	0	; () banked
 18966  003414  5173               	movf	___fladd@grs& (0+255),w,b
 18967  003416  0100               	movlb	0	; () banked
 18968  003418  A4D8               	btfss	status,2,c
 18969  00341A  D018               	goto	l916
 18970                           
 18971                           ; BSR set to: 0
 18972  00341C  0E01               	movlw	1
 18973  00341E  0100               	movlb	0	; () banked
 18974  003420  2760               	addwf	___fladd@b& (0+255),f,b
 18975  003422  0E00               	movlw	0
 18976  003424  2361               	addwfc	(___fladd@b+1)& (0+255),f,b
 18977  003426  2362               	addwfc	(___fladd@b+2)& (0+255),f,b
 18978  003428  2363               	addwfc	(___fladd@b+3)& (0+255),f,b
 18979                           
 18980                           ; BSR set to: 0
 18981  00342A  D010               	goto	l916
 18982  00342C                     l3119:
 18983                           
 18984                           ; BSR set to: 0
 18985  00342C  0100               	movlb	0	; () banked
 18986  00342E  5164               	movf	___fladd@a& (0+255),w,b
 18987  003430  0100               	movlb	0	; () banked
 18988  003432  5F60               	subwf	___fladd@b& (0+255),f,b
 18989  003434  0100               	movlb	0	; () banked
 18990  003436  5165               	movf	(___fladd@a+1)& (0+255),w,b
 18991  003438  0100               	movlb	0	; () banked
 18992  00343A  5B61               	subwfb	(___fladd@b+1)& (0+255),f,b
 18993  00343C  0100               	movlb	0	; () banked
 18994  00343E  5166               	movf	(___fladd@a+2)& (0+255),w,b
 18995  003440  0100               	movlb	0	; () banked
 18996  003442  5B62               	subwfb	(___fladd@b+2)& (0+255),f,b
 18997  003444  0100               	movlb	0	; () banked
 18998  003446  5167               	movf	(___fladd@a+3)& (0+255),w,b
 18999  003448  0100               	movlb	0	; () banked
 19000  00344A  5B63               	subwfb	(___fladd@b+3)& (0+255),f,b
 19001  00344C                     l916:
 19002                           
 19003                           ; BSR set to: 0
 19004  00344C  0100               	movlb	0	; () banked
 19005  00344E  5160               	movf	___fladd@b& (0+255),w,b
 19006  003450  0100               	movlb	0	; () banked
 19007  003452  1161               	iorwf	(___fladd@b+1)& (0+255),w,b
 19008  003454  0100               	movlb	0	; () banked
 19009  003456  1162               	iorwf	(___fladd@b+2)& (0+255),w,b
 19010  003458  0100               	movlb	0	; () banked
 19011  00345A  1163               	iorwf	(___fladd@b+3)& (0+255),w,b
 19012  00345C  A4D8               	btfss	status,2,c
 19013  00345E  D02A               	goto	l3143
 19014                           
 19015                           ; BSR set to: 0
 19016  003460  0100               	movlb	0	; () banked
 19017  003462  5173               	movf	___fladd@grs& (0+255),w,b
 19018  003464  0100               	movlb	0	; () banked
 19019  003466  A4D8               	btfss	status,2,c
 19020  003468  D025               	goto	l3143
 19021                           
 19022                           ; BSR set to: 0
 19023  00346A  0E00               	movlw	0
 19024  00346C  0100               	movlb	0	; () banked
 19025  00346E  6F60               	movwf	?___fladd& (0+255),b
 19026  003470  0E00               	movlw	0
 19027  003472  6F61               	movwf	(?___fladd+1)& (0+255),b
 19028  003474  0E00               	movlw	0
 19029  003476  6F62               	movwf	(?___fladd+2)& (0+255),b
 19030  003478  0E00               	movlw	0
 19031  00347A  6F63               	movwf	(?___fladd+3)& (0+255),b
 19032                           
 19033                           ; BSR set to: 0
 19034  00347C  0012               	return	
 19035  00347E                     l3127:
 19036                           
 19037                           ; BSR set to: 0
 19038  00347E  0100               	movlb	0	; () banked
 19039  003480  90D8               	bcf	status,0,c
 19040  003482  3760               	rlcf	___fladd@b& (0+255),f,b
 19041  003484  3761               	rlcf	(___fladd@b+1)& (0+255),f,b
 19042  003486  3762               	rlcf	(___fladd@b+2)& (0+255),f,b
 19043  003488  3763               	rlcf	(___fladd@b+3)& (0+255),f,b
 19044                           
 19045                           ; BSR set to: 0
 19046  00348A  0100               	movlb	0	; () banked
 19047  00348C  AF73               	btfss	___fladd@grs& (0+255),7,b
 19048  00348E  D002               	goto	l3133
 19049                           
 19050                           ; BSR set to: 0
 19051  003490  0100               	movlb	0	; () banked
 19052  003492  8160               	bsf	___fladd@b& (0+255),0,b
 19053  003494                     l3133:
 19054                           
 19055                           ; BSR set to: 0
 19056  003494  0100               	movlb	0	; () banked
 19057  003496  A173               	btfss	___fladd@grs& (0+255),0,b
 19058  003498  D003               	goto	l3137
 19059                           
 19060                           ; BSR set to: 0
 19061  00349A  80D8               	bsf	status,0,c
 19062  00349C  0100               	movlb	0	; () banked
 19063  00349E  D002               	goto	L13
 19064  0034A0                     l3137:
 19065                           
 19066                           ; BSR set to: 0
 19067  0034A0  0100               	movlb	0	; () banked
 19068  0034A2  90D8               	bcf	status,0,c
 19069  0034A4                     L13:
 19070  0034A4  3773               	rlcf	___fladd@grs& (0+255),f,b
 19071                           
 19072                           ; BSR set to: 0
 19073                           
 19074                           ; BSR set to: 0
 19075  0034A6  0100               	movlb	0	; () banked
 19076  0034A8  5172               	movf	___fladd@bexp& (0+255),w,b
 19077  0034AA  0100               	movlb	0	; () banked
 19078  0034AC  B4D8               	btfsc	status,2,c
 19079  0034AE  D002               	goto	l3143
 19080                           
 19081                           ; BSR set to: 0
 19082  0034B0  0100               	movlb	0	; () banked
 19083  0034B2  0772               	decf	___fladd@bexp& (0+255),f,b
